ID_Maintenance,Tanggal,ID_Mesin,Jenis_Maintenance,Durasi_Downtime_Menit,Keterangan
TRX-MTC-000360,2026-05-10,MC-002,Breakdown,267,Getaran berlebih saat speed >1500rpm
TRX-MTC-000270,2026-05-11,MC-002,Breakdown,102,Overheat akibat kecepatan tinggi
TRX-MTC-000152,2026-05-11,MC-007,Breakdown,168,Pembersihan unit
TRX-MTC-000224,2026-05-11,MC-005,Breakdown,29,Inspeksi berkala
TRX-MTC-000064,2026-05-11,MC-011,Corrective,34,Perbaikan mendadak
TRX-MTC-000107,2026-05-12,MC-007,Corrective,172,Kalibrasi sensor
TRX-MTC-000315,2026-05-12,MC-002,Breakdown,189,Komponen press macet (high RPM)
TRX-MTC-000002,2026-05-12,MC-008,Preventive,161,Pelumasan
TRX-MTC-000216,2026-05-12,MC-002,Breakdown,145,Pelumasan
TRX-MTC-000192,2026-05-13,MC-004,Breakdown,83,Pembersihan unit
TRX-MTC-000193,2026-05-13,MC-003,Preventive,55,Kalibrasi sensor
TRX-MTC-000081,2026-05-13,MC-002,Preventive,69,Pelumasan
TRX-MTC-000276,2026-05-14,MC-002,Breakdown,269,Overheat akibat kecepatan tinggi
TRX-MTC-000157,2026-05-14,MC-004,Inspection,39,Kalibrasi sensor
TRX-MTC-000035,2026-05-14,MC-004,Breakdown,34,Inspeksi berkala
TRX-MTC-000204,2026-05-15,MC-010,Preventive,95,Perbaikan mendadak
TRX-MTC-000068,2026-05-15,MC-005,Breakdown,92,Pelumasan
TRX-MTC-000277,2026-05-15,MC-002,Breakdown,92,Overheat akibat kecepatan tinggi
TRX-MTC-000323,2026-05-15,MC-002,Breakdown,189,Stop mendadak - speed tinggi
TRX-MTC-000075,2026-05-15,MC-012,Inspection,94,Pembersihan unit
TRX-MTC-000230,2026-05-15,MC-014,Preventive,96,Pembersihan unit
TRX-MTC-000172,2026-05-15,MC-012,Breakdown,81,Inspeksi berkala
TRX-MTC-000092,2026-05-15,MC-012,Corrective,89,Kalibrasi sensor
TRX-MTC-000222,2026-05-15,MC-009,Preventive,116,Penggantian sparepart rutin
TRX-MTC-000330,2026-05-15,MC-002,Breakdown,257,Komponen press macet (high RPM)
TRX-MTC-000318,2026-05-16,MC-002,Breakdown,290,Stop mendadak - speed tinggi
TRX-MTC-000377,2026-05-16,MC-002,Breakdown,268,Stop mendadak - speed tinggi
TRX-MTC-000161,2026-05-16,MC-001,Preventive,123,Perbaikan mendadak
TRX-MTC-000259,2026-05-17,MC-002,Breakdown,194,Overheat akibat kecepatan tinggi
TRX-MTC-000279,2026-05-17,MC-002,Breakdown,105,Getaran berlebih saat speed >1500rpm
TRX-MTC-000273,2026-05-17,MC-002,Breakdown,268,Komponen press macet (high RPM)
TRX-MTC-000274,2026-05-17,MC-002,Breakdown,294,Komponen press macet (high RPM)
TRX-MTC-000099,2026-05-17,MC-009,Inspection,176,Inspeksi berkala
TRX-MTC-000169,2026-05-18,MC-006,Preventive,118,Inspeksi berkala
TRX-MTC-000344,2026-05-18,MC-002,Breakdown,142,Getaran berlebih saat speed >1500rpm
TRX-MTC-000242,2026-05-18,MC-009,Breakdown,102,Perbaikan mendadak
TRX-MTC-000097,2026-05-18,MC-005,Breakdown,31,Pembersihan unit
TRX-MTC-000200,2026-05-18,MC-012,Preventive,103,Kalibrasi sensor
TRX-MTC-000342,2026-05-18,MC-002,Breakdown,270,Stop mendadak - speed tinggi
TRX-MTC-000379,2026-05-19,MC-002,Breakdown,215,Stop mendadak - speed tinggi
TRX-MTC-000299,2026-05-19,MC-002,Breakdown,207,Stop mendadak - speed tinggi
TRX-MTC-000357,2026-05-20,MC-002,Breakdown,213,Komponen press macet (high RPM)
TRX-MTC-000063,2026-05-20,MC-009,Corrective,24,Pembersihan unit
TRX-MTC-000093,2026-05-20,MC-005,Inspection,111,Kalibrasi sensor
TRX-MTC-000308,2026-05-20,MC-002,Breakdown,203,Stop mendadak - speed tinggi
TRX-MTC-000337,2026-05-20,MC-002,Breakdown,210,Getaran berlebih saat speed >1500rpm
TRX-MTC-000086,2026-05-20,MC-010,Corrective,121,Inspeksi berkala
TRX-MTC-000301,2026-05-20,MC-002,Breakdown,251,Komponen press macet (high RPM)
TRX-MTC-000197,2026-05-20,MC-001,Preventive,141,Inspeksi berkala
TRX-MTC-000070,2026-05-21,MC-002,Inspection,162,Inspeksi berkala
TRX-MTC-000112,2026-05-22,MC-011,Preventive,176,Penggantian sparepart rutin
TRX-MTC-000358,2026-05-22,MC-002,Breakdown,154,Overheat akibat kecepatan tinggi
TRX-MTC-000246,2026-05-22,MC-006,Preventive,92,Inspeksi berkala
TRX-MTC-000003,2026-05-22,MC-006,Corrective,86,Kalibrasi sensor
TRX-MTC-000320,2026-05-22,MC-002,Breakdown,127,Komponen press macet (high RPM)
TRX-MTC-000244,2026-05-22,MC-009,Corrective,91,Kalibrasi sensor
TRX-MTC-000338,2026-05-23,MC-002,Breakdown,107,Getaran berlebih saat speed >1500rpm
TRX-MTC-000333,2026-05-23,MC-002,Breakdown,233,Getaran berlebih saat speed >1500rpm
TRX-MTC-000047,2026-05-23,MC-002,Inspection,22,Inspeksi berkala
TRX-MTC-000285,2026-05-24,MC-002,Breakdown,113,Getaran berlebih saat speed >1500rpm
TRX-MTC-000187,2026-05-24,MC-003,Preventive,60,Pembersihan unit
TRX-MTC-000108,2026-05-24,MC-014,Preventive,56,Pelumasan
TRX-MTC-000033,2026-05-25,MC-008,Breakdown,87,Inspeksi berkala
TRX-MTC-000142,2026-05-25,MC-002,Preventive,156,Perbaikan mendadak
TRX-MTC-000218,2026-05-25,MC-006,Preventive,50,Pembersihan unit
TRX-MTC-000185,2026-05-25,MC-012,Corrective,65,Pelumasan
TRX-MTC-000119,2026-05-25,MC-014,Preventive,131,Perbaikan mendadak
TRX-MTC-000370,2026-05-25,MC-002,Breakdown,138,Overheat akibat kecepatan tinggi
TRX-MTC-000074,2026-05-26,MC-002,Corrective,34,Penggantian sparepart rutin
TRX-MTC-000173,2026-05-26,MC-008,Preventive,150,Perbaikan mendadak
TRX-MTC-000034,2026-05-26,MC-009,Breakdown,153,Pelumasan
TRX-MTC-000213,2026-05-27,MC-007,Breakdown,50,Penggantian sparepart rutin
TRX-MTC-000372,2026-05-27,MC-002,Breakdown,175,Komponen press macet (high RPM)
TRX-MTC-000013,2026-05-27,MC-003,Breakdown,65,Penggantian sparepart rutin
TRX-MTC-000078,2026-05-28,MC-006,Preventive,34,Inspeksi berkala
TRX-MTC-000088,2026-05-28,MC-013,Preventive,107,Penggantian sparepart rutin
TRX-MTC-000178,2026-05-28,MC-007,Preventive,115,Pembersihan unit
TRX-MTC-000031,2026-05-28,MC-014,Corrective,154,Perbaikan mendadak
TRX-MTC-000219,2026-05-29,MC-011,Preventive,110,Kalibrasi sensor
TRX-MTC-000012,2026-05-29,MC-002,Preventive,150,Pembersihan unit
TRX-MTC-000311,2026-05-30,MC-002,Breakdown,104,Komponen press macet (high RPM)
TRX-MTC-000005,2026-05-30,MC-012,Preventive,29,Perbaikan mendadak
TRX-MTC-000198,2026-05-30,MC-003,Inspection,29,Pelumasan
TRX-MTC-000240,2026-05-30,MC-013,Inspection,59,Inspeksi berkala
TRX-MTC-000375,2026-05-30,MC-002,Breakdown,199,Overheat akibat kecepatan tinggi
TRX-MTC-000150,2026-05-31,MC-002,Corrective,133,Pembersihan unit
TRX-MTC-000029,2026-05-31,MC-008,Corrective,178,Inspeksi berkala
TRX-MTC-000101,2026-06-01,MC-004,Preventive,93,Pelumasan
TRX-MTC-000294,2026-06-01,MC-002,Breakdown,227,Komponen press macet (high RPM)
TRX-MTC-000118,2026-06-01,MC-013,Corrective,24,Inspeksi berkala
TRX-MTC-000262,2026-06-01,MC-002,Breakdown,172,Komponen press macet (high RPM)
TRX-MTC-000095,2026-06-02,MC-005,Preventive,61,Pelumasan
TRX-MTC-000072,2026-06-02,MC-014,Inspection,160,Pelumasan
TRX-MTC-000241,2026-06-02,MC-002,Inspection,58,Pembersihan unit
TRX-MTC-000136,2026-06-03,MC-006,Breakdown,128,Pelumasan
TRX-MTC-000146,2026-06-03,MC-013,Corrective,41,Penggantian sparepart rutin
TRX-MTC-000109,2026-06-04,MC-007,Corrective,118,Perbaikan mendadak
TRX-MTC-000020,2026-06-04,MC-013,Breakdown,147,Kalibrasi sensor
TRX-MTC-000056,2026-06-04,MC-004,Preventive,56,Pelumasan
TRX-MTC-000104,2026-06-05,MC-008,Preventive,171,Pembersihan unit
TRX-MTC-000374,2026-06-05,MC-002,Breakdown,101,Getaran berlebih saat speed >1500rpm
TRX-MTC-000309,2026-06-05,MC-002,Breakdown,122,Getaran berlebih saat speed >1500rpm
TRX-MTC-000215,2026-06-06,MC-004,Inspection,85,Penggantian sparepart rutin
TRX-MTC-000353,2026-06-06,MC-002,Breakdown,296,Getaran berlebih saat speed >1500rpm
TRX-MTC-000017,2026-06-06,MC-004,Breakdown,102,Penggantian sparepart rutin
TRX-MTC-000319,2026-06-06,MC-002,Breakdown,248,Komponen press macet (high RPM)
TRX-MTC-000239,2026-06-06,MC-001,Inspection,167,Perbaikan mendadak
TRX-MTC-000331,2026-06-07,MC-002,Breakdown,252,Stop mendadak - speed tinggi
TRX-MTC-000314,2026-06-07,MC-002,Breakdown,114,Overheat akibat kecepatan tinggi
TRX-MTC-000345,2026-06-07,MC-002,Breakdown,115,Overheat akibat kecepatan tinggi
TRX-MTC-000044,2026-06-07,MC-011,Corrective,78,Kalibrasi sensor
TRX-MTC-000313,2026-06-07,MC-002,Breakdown,161,Komponen press macet (high RPM)
TRX-MTC-000085,2026-06-08,MC-004,Preventive,81,Penggantian sparepart rutin
TRX-MTC-000328,2026-06-09,MC-002,Breakdown,211,Stop mendadak - speed tinggi
TRX-MTC-000343,2026-06-09,MC-002,Breakdown,94,Komponen press macet (high RPM)
TRX-MTC-000191,2026-06-09,MC-008,Corrective,175,Inspeksi berkala
TRX-MTC-000008,2026-06-09,MC-012,Corrective,138,Penggantian sparepart rutin
TRX-MTC-000232,2026-06-09,MC-001,Preventive,147,Kalibrasi sensor
TRX-MTC-000132,2026-06-09,MC-007,Corrective,144,Pembersihan unit
TRX-MTC-000335,2026-06-09,MC-002,Breakdown,208,Overheat akibat kecepatan tinggi
TRX-MTC-000302,2026-06-09,MC-002,Breakdown,272,Komponen press macet (high RPM)
TRX-MTC-000351,2026-06-09,MC-002,Breakdown,114,Getaran berlebih saat speed >1500rpm
TRX-MTC-000336,2026-06-10,MC-002,Breakdown,216,Komponen press macet (high RPM)
TRX-MTC-000018,2026-06-10,MC-002,Preventive,169,Pelumasan
TRX-MTC-000004,2026-06-10,MC-003,Preventive,75,Penggantian sparepart rutin
TRX-MTC-000062,2026-06-10,MC-013,Inspection,114,Penggantian sparepart rutin
TRX-MTC-000147,2026-06-11,MC-005,Preventive,20,Penggantian sparepart rutin
TRX-MTC-000340,2026-06-11,MC-002,Breakdown,188,Getaran berlebih saat speed >1500rpm
TRX-MTC-000305,2026-06-12,MC-002,Breakdown,205,Stop mendadak - speed tinggi
TRX-MTC-000346,2026-06-12,MC-002,Breakdown,97,Overheat akibat kecepatan tinggi
TRX-MTC-000356,2026-06-12,MC-002,Breakdown,299,Getaran berlebih saat speed >1500rpm
TRX-MTC-000023,2026-06-12,MC-003,Preventive,50,Perbaikan mendadak
TRX-MTC-000263,2026-06-12,MC-002,Breakdown,229,Komponen press macet (high RPM)
TRX-MTC-000184,2026-06-12,MC-009,Corrective,159,Perbaikan mendadak
TRX-MTC-000050,2026-06-12,MC-007,Preventive,30,Perbaikan mendadak
TRX-MTC-000083,2026-06-12,MC-006,Inspection,60,Pelumasan
TRX-MTC-000060,2026-06-13,MC-009,Corrective,45,Perbaikan mendadak
TRX-MTC-000214,2026-06-13,MC-009,Preventive,130,Perbaikan mendadak
TRX-MTC-000249,2026-06-13,MC-012,Preventive,48,Kalibrasi sensor
TRX-MTC-000271,2026-06-13,MC-002,Breakdown,261,Getaran berlebih saat speed >1500rpm
TRX-MTC-000211,2026-06-13,MC-007,Preventive,33,Perbaikan mendadak
TRX-MTC-000046,2026-06-13,MC-003,Corrective,145,Penggantian sparepart rutin
TRX-MTC-000032,2026-06-14,MC-007,Preventive,76,Pembersihan unit
TRX-MTC-000252,2026-06-14,MC-002,Breakdown,183,Komponen press macet (high RPM)
TRX-MTC-000195,2026-06-15,MC-010,Preventive,47,Kalibrasi sensor
TRX-MTC-000036,2026-06-15,MC-002,Preventive,76,Inspeksi berkala
TRX-MTC-000167,2026-06-15,MC-014,Inspection,57,Penggantian sparepart rutin
TRX-MTC-000366,2026-06-15,MC-002,Breakdown,178,Overheat akibat kecepatan tinggi
TRX-MTC-000257,2026-06-16,MC-002,Breakdown,165,Overheat akibat kecepatan tinggi
TRX-MTC-000221,2026-06-16,MC-004,Preventive,121,Pelumasan
TRX-MTC-000154,2026-06-16,MC-005,Breakdown,138,Pelumasan
TRX-MTC-000039,2026-06-16,MC-011,Preventive,140,Inspeksi berkala
TRX-MTC-000155,2026-06-17,MC-011,Corrective,31,Perbaikan mendadak
TRX-MTC-000378,2026-06-17,MC-002,Breakdown,139,Komponen press macet (high RPM)
TRX-MTC-000233,2026-06-17,MC-005,Preventive,163,Pelumasan
TRX-MTC-000329,2026-06-17,MC-002,Breakdown,140,Komponen press macet (high RPM)
TRX-MTC-000019,2026-06-17,MC-002,Breakdown,145,Pelumasan
TRX-MTC-000164,2026-06-18,MC-003,Preventive,85,Inspeksi berkala
TRX-MTC-000369,2026-06-18,MC-002,Breakdown,136,Komponen press macet (high RPM)
TRX-MTC-000324,2026-06-18,MC-002,Breakdown,178,Overheat akibat kecepatan tinggi
TRX-MTC-000201,2026-06-19,MC-002,Inspection,107,Kalibrasi sensor
TRX-MTC-000253,2026-06-19,MC-002,Breakdown,157,Stop mendadak - speed tinggi
TRX-MTC-000006,2026-06-19,MC-012,Corrective,168,Inspeksi berkala
TRX-MTC-000010,2026-06-19,MC-004,Corrective,171,Pelumasan
TRX-MTC-000079,2026-06-19,MC-010,Corrective,72,Pelumasan
TRX-MTC-000268,2026-06-19,MC-002,Breakdown,232,Overheat akibat kecepatan tinggi
TRX-MTC-000325,2026-06-19,MC-002,Breakdown,148,Stop mendadak - speed tinggi
TRX-MTC-000248,2026-06-20,MC-003,Corrective,151,Kalibrasi sensor
TRX-MTC-000295,2026-06-20,MC-002,Breakdown,137,Overheat akibat kecepatan tinggi
TRX-MTC-000151,2026-06-20,MC-005,Preventive,152,Perbaikan mendadak
TRX-MTC-000269,2026-06-20,MC-002,Breakdown,226,Overheat akibat kecepatan tinggi
TRX-MTC-000365,2026-06-20,MC-002,Breakdown,270,Komponen press macet (high RPM)
TRX-MTC-000171,2026-06-21,MC-005,Corrective,74,Kalibrasi sensor
TRX-MTC-000048,2026-06-21,MC-008,Preventive,125,Kalibrasi sensor
TRX-MTC-000363,2026-06-22,MC-002,Breakdown,157,Stop mendadak - speed tinggi
TRX-MTC-000040,2026-06-22,MC-011,Preventive,141,Pembersihan unit
TRX-MTC-000052,2026-06-23,MC-003,Breakdown,154,Kalibrasi sensor
TRX-MTC-000077,2026-06-24,MC-010,Preventive,51,Inspeksi berkala
TRX-MTC-000113,2026-06-24,MC-007,Corrective,36,Inspeksi berkala
TRX-MTC-000203,2026-06-24,MC-001,Corrective,130,Pembersihan unit
TRX-MTC-000275,2026-06-25,MC-002,Breakdown,290,Getaran berlebih saat speed >1500rpm
TRX-MTC-000272,2026-06-25,MC-002,Breakdown,208,Komponen press macet (high RPM)
TRX-MTC-000051,2026-06-25,MC-001,Corrective,85,Perbaikan mendadak
TRX-MTC-000188,2026-06-25,MC-008,Preventive,36,Perbaikan mendadak
TRX-MTC-000011,2026-06-25,MC-007,Breakdown,87,Perbaikan mendadak
TRX-MTC-000300,2026-06-25,MC-002,Breakdown,174,Stop mendadak - speed tinggi
TRX-MTC-000284,2026-06-25,MC-002,Breakdown,251,Overheat akibat kecepatan tinggi
TRX-MTC-000135,2026-06-26,MC-008,Preventive,96,Inspeksi berkala
TRX-MTC-000156,2026-06-26,MC-006,Preventive,29,Pelumasan
TRX-MTC-000341,2026-06-26,MC-002,Breakdown,182,Stop mendadak - speed tinggi
